index,title,last_name,first_name,date,translation/adaptation/contrastive,num_acts,url,num_present_characters,num_scenes_text,num_scenes_iarkho,speech_distribution,percentage_monologues,percentage_duologues,percentage_non_duologues,percentage_above_two_speakers,av_percentage_non_speakers,sigma_iarkho,number_scenes_with_discontinuous_change_characters,percentage_scenes_with_discontinuous_change_characters,total_utterances,num_verse_lines,dialogue_vivacity,five_year_intervals,decades
F_3,Mélite ou Les fausses lettres,Corneille,Pierre,1629,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_MELITE33.xml,8,35,39,"[[ 1 12]
 [ 2 18]
 [ 3  7]
 [ 4  1]
 [ 5  1]]",30.77,46.15,53.85,23.08,0.513,0.906,12,30.769,483,1822,0.265,1630,1630
F_5,La Veuve ou Le Traître trahi        ,Corneille,Pierre,1633,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_VEUVE34.xml,12,40,45,"[[ 1 13]
 [ 2 23]
 [ 3  5]
 [ 4  2]
 [ 5  1]
 [ 6  1]]",28.89,51.11,48.89,20.0,3.519,1.062,12,26.667,521,2010,0.259,1635,1640
F_9,La Célimène,Rotrou,Jean de,1633,0,5,http://www.xn--thtre-documentation-cvb0m.com/content/r-0?q=node/462,10,36,45,"[[ 0  2]
 [ 1 15]
 [ 2 18]
 [ 3  7]
 [ 4  2]
 [ 6  1]]",33.33,40.0,60.0,22.22,8.963,1.092,5,11.111,,,,1635,1640
F_18,La Belle Alphrède,Rotrou,Jean,1634,1,5,http://www.theatre-classique.fr/pages/documents/ROTROU_BELLEALPHREDE.xml,23,36,45,"[[ 0  1]
 [ 1  9]
 [ 2 19]
 [ 3  9]
 [ 4  2]
 [ 5  2]
 [ 6  3]]",20.0,42.22,57.78,35.56,26.758,1.391,10,22.222,338,1976,0.171,1635,1640
F_11,La Galerie du Palais,Corneille,Pierre,1634,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_GALERIEDUPALAIS.xml,12,53,53,"[[ 1  7]
 [ 2 33]
 [ 3  7]
 [ 4  3]
 [ 5  1]
 [ 6  1]
 [ 7  1]]",13.21,62.26,37.74,24.53,0.0,1.148,10,18.868,517,1794,0.288,1635,1640
F_12,La Suivante,Corneille,Pierre,1634,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_SUIVANTE.xml,10,47,47,"[[ 1 15]
 [ 2 27]
 [ 3  4]
 [ 5  1]]",31.91,57.45,42.55,10.64,0.0,0.753,11,23.404,410,1700,0.241,1635,1640
F_7,Les Vendanges de suresnes       ,du Ryer,Pierre,1635,0,5,http://www.theatre-classique.fr/pages/documents/DURYER_VENDANGESDESURESNES.xml,11,36,39,"[[ 1  3]
 [ 2 19]
 [ 3 10]
 [ 4  3]
 [ 5  2]
 [ 6  1]
 [ 9  1]]",7.69,48.72,51.28,43.59,1.923,1.476,13,33.333,589,1837,0.321,1635,1640
F_8,Le Fils Supposé,Scudery,Georges de ,1635,0,5,http://www.theatre-classique.fr/pages/documents/SCUDERY_FILSSUPPOSE.xml,10,33,33,"[[ 1  9]
 [ 2 14]
 [ 3  5]
 [ 4  3]
 [ 6  1]
 [ 9  1]]",27.27,42.42,57.58,30.3,6.493,1.613,15,45.455,288,1502,0.192,1635,1640
F_13,La Place Royale,Corneille ,Pierre,1635,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_PLACEROYALE.xml,8,36,38,"[[ 1 12]
 [ 2 21]
 [ 3  4]
 [ 5  1]]",31.58,55.26,44.74,13.16,1.316,0.8,10,26.316,274,1529,0.179,1635,1640
F_17,L'Illusion comique,Corneille,Pierre,1636,0,5,http://www.theatre-classique.fr/pages/documents/CORNEILLEP_ILLUSIONCOMIQUE.xml,14,39,41,"[[ 1  8]
 [ 2 22]
 [ 3  8]
 [ 4  3]]",19.51,53.66,46.34,26.83,2.276,0.813,10,24.39,422,1688,0.25,1640,1640
