index,title,first_name,last_name,creation_date,translation,num_acts,free_iambs,url,original_file_format,derived_format,additional_info,num_present_characters,num_scenes_text,num_scenes_iarkho,speech_distribution,percentage_monologues,percentage_duologues,percentage_non_duologues,percentage_above_two_speakers,av_percentage_non_speakers,sigma_iarkho,total_utterances,num_verse_lines,rescaled_num_verse_lines,dialogue_vivacity,num_scenes_with_split_verse_lines,num_scenes_with_split_rhymes,percentage_scene_split_verse,percentage_scene_split_rhymes,num_scenes_with_split_rhymes_verses,num_open_scenes,percentage_open_scenes,percentage_scenes_rhymes_split_verse,num_stage_directions,stage_directions_frequency,num_word_tokens_in_stage_directions,average_length_of_stage_direction,num_verse_splitting_stage_directions,degree_of_verse_prose_interaction,number_scenes_with_discontinuous_change_characters,percentage_scenes_with_discontinuous_change_characters
R_1,Samoliubivyi stikhotvorets,Nikolev,Nikolai,1775,0,5,0,https://dracor.org/api/corpora/rus/play/nikolev-samolyubivyj-stihotvorec/tei.,TEI,TEI,"iambic hexameter, paired rhyme",8,37,45,"[[ 1 14]
 [ 2 23]
 [ 3  2]
 [ 4  4]
 [ 5  1]
 [ 6  1]]",31.11,51.11,48.89,17.78,4.624,1.123,772,1660,,0.465,14,24,30.435,52.174,8,30,65.217,17.391,406,24.458,1102,2.714,161,9.699,3,6.667
R_2,Khvastun,Kniazhnin,Iakov,1785,0,5,0,https://dracor.org/api/corpora/rus/play/knyazhnin-neudachnyj-primiritel/tei.,TEI,TEI,"iambic hexameter, paired rhyme",14,50,55,"[[ 1  8]
 [ 2 19]
 [ 3 14]
 [ 4  8]
 [ 5  3]
 [ 6  2]
 [ 8  1]]",14.55,34.55,65.45,50.91,10.058,1.428,983,2058,,0.478,15,19,27.273,34.545,8,26,47.273,14.545,356,17.298,893,2.508,104,5.053,2,3.636
R_3,Chudaki,Kniazhnin,Iakov,1790,0,5,0,https://dracor.org/api/corpora/rus/play/knyazhnin-chudaki/tei,TEI,TEI,"iambic hexameter, varying rhyming patterns",15,44,60,"[[ 1 10]
 [ 2 27]
 [ 3 12]
 [ 4  7]
 [ 5  2]
 [ 6  2]]",16.67,45.0,55.0,38.33,17.99,1.19,1023,2341,,0.437,7,28,11.667,46.667,4,31,51.667,6.667,386,16.489,1078,2.793,139,5.938,2,3.333
R_4,Prestupnik ot igry ili bratom prodannaia sestra,Efim’ev,Dmitrii,1788,0,5,0,,pdf,txt,"iambic hexameter, paired rhyme",8,43,52,"[[ 1 22]
 [ 2 22]
 [ 3  6]
 [ 4  1]
 [ 5  1]]",42.31,42.31,57.69,15.38,6.987,0.862,484,1319,,0.367,12,19,23.077,36.538,6,25,48.077,11.538,299,22.669,782,2.615,90,6.823,5,9.615
R_5,Smekh i gore,Klushin ,Aleksandr,1792,0,5,0,http://az.lib.ru/k/klushin_a_i/text_0030.shtml,html,txt,"iambic hexameter, paired rhyme and couplets with trochaic tetrameter",9,56,60,"[[ 1 12]
 [ 2 20]
 [ 3 16]
 [ 4  7]
 [ 5  1]
 [ 6  2]
 [ 7  1]
 [ 8  1]]",20.0,33.33,66.67,46.67,10.103,1.479,805,1756,,0.458,2,4,3.333,6.667,2,4,6.667,3.333,255,14.522,771,3.024,64,3.645,4,6.667
R_6,Iabeda,Kapnist ,Vasilii,1794,0,5,0,https://dracor.org/api/corpora/rus/play/kapnist-yabeda/tei,TEI,TEI,"iambic hexameter, paired rhyme and couplets with iambic 4/3/2",15,41,47,"[[ 1  3]
 [ 2 16]
 [ 3 11]
 [ 4  4]
 [ 5  1]
 [ 6  1]
 [ 7  4]
 [ 8  2]
 [ 9  2]
 [10  2]
 [12  1]]",6.38,34.04,65.96,59.57,18.715,2.771,1115,2117,,0.527,10,18,20.408,36.735,4,24,48.98,8.163,331,15.635,1129,3.411,118,5.574,3,6.383
R_7,Novye chudaki ili Prozhekter,Golitsyn,Aleksei,1797,0,5,0,,pdf,txt,"iambic hexameter, paired rhyme",17,42,47,"[[ 1 14]
 [ 2 16]
 [ 3  9]
 [ 4  4]
 [ 5  2]
 [ 9  2]]",29.79,34.04,65.96,36.17,14.349,1.749,334,1090,,0.306,9,15,19.149,31.915,3,21,44.681,6.383,167,15.321,195,1.168,37,3.394,8,17.021
R_8,Zhenikhi ili pobezhdennyi predrassudok,Seliavin,Nikolai,1806,0,5,0,,pdf,txt,"iambic hexameter, paired rhyme",13,56,59,"[[ 1 15]
 [ 2 30]
 [ 3  8]
 [ 4  2]
 [ 5  2]
 [ 7  1]
 [ 9  1]]",25.42,50.85,49.15,23.73,2.665,1.421,921,2014,,0.457,24,20,40.678,33.898,8,36,61.017,13.559,461,22.89,504,1.093,168,8.342,4,6.78
R_9,V sem''e ne bez uroda,Unknown,Unknown,1813,0,5,0,,pdf,txt,"iambic hexameter, paired rhyme",19,40,45,"[[ 1  9]
 [ 2 16]
 [ 3  7]
 [ 4  6]
 [ 5  2]
 [ 6  1]
 [ 7  2]
 [ 9  1]
 [13  1]]",20.0,35.56,64.44,44.44,19.251,2.323,803,2157,,0.372,17,18,37.778,40.0,6,29,64.444,13.333,454,21.048,1137,2.504,154,7.14,3,6.667
R_10,"Urok koketkam, ili lipetskie vody",Shakhovskoi,Aleksandr,1815,0,5,0,https://dracor.org/api/corpora/rus/play/shakhovskoy-urok-koketkam/tei,TEI,TEI,"iambic hexameter, varying rhyming patterns",13,35,60,"[[ 1 11]
 [ 2 23]
 [ 3 11]
 [ 4  9]
 [ 5  3]
 [ 6  1]
 [ 9  1]
 [10  1]]",18.33,38.33,61.67,43.33,15.263,1.726,1182,2025,,0.584,33,38,55.0,63.333,20,51,85.0,33.333,488,24.099,1226,2.512,288,14.222,4,6.667
